USERID,SHOPID,ARRIVAL_TIME
410,18,20140809142715
2398,7352,20140809140756
2398,9034,20140809123808
2326,7352,20140809163345
2326,9303,20140809101028
2326,9332,20140809174704
2428,4825,20140809141340
2428,4940,20140809102735
1327,61,20140809141755
134,181,20140809151228
134,181,20140809180309
134,181,20140809143348
2078,181,20140809121752
2078,7155,20140809174312
2078,7155,20140809104130
2078,7231,20140809144944
2078,7231,20140809155438
2078,7141,20140809135233
2078,7141,20140809113124
2776,2155,20140809111527
2776,1019,20140809163430
494,3398,20140809155306
494,3398,20140809132651
494,3427,20140809143538
2245,520,20140809183822
2245,520,20140809172752
2690,520,20140809161344
767,9151,20140809184943
767,4851,20140809174935
767,9194,20140809112406
2655,533,20140809131206
2655,3771,20140809153235
492,9081,20140809131432
492,3110,20140809121607
492,3075,20140809153925
1294,549,20140809170926
1278,9250,20140809111206
763,9143,20140809154910
2760,8015,20140809162913
1305,8015,20140809155824
598,9270,20140809171243
545,549,20140809110819
545,9110,20140809120330
545,9110,20140809163727
2609,8015,20140809121939
1182,7312,20140809175307
1182,3864,20140809150405
799,782,20140809155637
128,936,20140809152952
128,782,20140809131156
2031,8734,20140809101647
1273,1019,20140809170226
1273,1019,20140809124020
1273,1019,20140809164646
1188,1019,20140809175613
1188,8860,20140809145907
1188,8860,20140809150635
1188,8860,20140809165450
1188,8860,20140809102455
1381,1019,20140809174247
1184,8860,20140809142119
1184,8066,20140809102040
99,1019,20140809182117
2370,1019,20140809105703
2370,2162,20140809135208
2370,2162,20140809123500
2876,1217,20140809120441
2614,8506,20140809144944
2614,8467,20140809162625
781,8734,20140809154721
255,1632,20140809111330
188,9596,20140809103011
188,1784,20140809112204
188,18,20140809190446
2685,3148,20140809174413
1839,1784,20140809170656
723,9553,20140809141100
1733,1814,20140809175804
1733,1845,20140809162151
558,1845,20140809115943
558,1881,20140809153019
558,1881,20140809190851
1168,3195,20140809192105
1996,1942,20140809165154
1905,3209,20140809192814
1152,2184,20140809182914
1044,2162,20140809124833
1044,2162,20140809132735
2537,2162,20140809193645
2537,9042,20140809141710
2537,3836,20140809131412
565,2114,20140809154259
281,3073,20140809153347
2580,3127,20140809104037
2580,3127,20140809185614
1993,3171,20140809173203
1993,3171,20140809101853
898,3293,20140809144031
898,3293,20140809193736
687,3201,20140809173501
2308,3201,20140809125958
2308,3201,20140809145303
618,1888,20140809174903
473,8888,20140809133734
473,9090,20140809141523
2412,2181,20140809103359
2412,3864,20140809152830
2555,9652,20140809142744
788,3323,20140809104248
176,3323,20140809121730
176,3323,20140809135713
176,3323,20140809141745
176,3323,20140809152329
1013,3323,20140809120909
2755,3323,20140809100209
2755,3323,20140809112654
2755,9652,20140809163651
110,3536,20140809173116
2087,3395,20140809190149
363,3412,20140809101516
2450,9858,20140809130025
2450,3536,20140809115336
2195,3415,20140809172901
1806,3395,20140809191502
1806,3395,20140809184155
37,3497,20140809150309
755,3452,20140809124432
1465,3452,20140809185225
