USERID,ARRIVAL_TIME,SHOPID
6,4942,20140809105529
14,5241,20140809144803
14,5241,20140809164939
14,5241,20140809174523
15,4942,20140809164309
37,3546,20140809150309
49,514,20140809130543
49,537,20140809155111
49,515,20140809172919
69,524,20140809115410
71,553,20140809155454
72,9296,20140809113606
72,524,20140809154243
72,524,20140809173900
99,582,20140809182117
117,5093,20140809193554
127,4304,20140809173454
128,813,20140809152952
132,9147,20140809182014
134,697,20140809143348
134,697,20140809151228
134,697,20140809180309
137,9469,20140809164312
152,509,20140809160955
152,521,20140809195045
167,5064,20140809122419
167,5064,20140809134353
167,5241,20140809181745
176,392,20140809121730
176,2021,20140809135713
176,392,20140809141745
176,1886,20140809152329
177,4942,20140809195158
185,7069,20140809125355
188,382,20140809103011
188,1788,20140809112204
204,509,20140809150530
204,9151,20140809162759
210,166,20140809161640
239,2037,20140809150112
255,579,20140809111330
281,9469,20140809153347
285,509,20140809114536
289,9289,20140809100750
289,9289,20140809165450
329,4444,20140809190117
341,582,20140809112357
341,582,20140809132946
341,284,20140809165151
341,582,20140809170523
363,9869,20140809101516
383,39,20140809173943
384,524,20140809124912
387,515,20140809103748
402,2037,20140809101831
402,581,20140809121538
404,515,20140809115203
404,515,20140809140655
404,515,20140809165555
404,633,20140809174920
409,9,20140809135511
409,531,20140809154001
419,652,20140809192909
422,3727,20140809111301
422,515,20140809121502
422,515,20140809152312
427,489,20140809145758
427,4380,20140809165730
439,515,20140809130520
450,671,20140809104036
450,4258,20140809140512
450,4258,20140809154642
459,9151,20140809190345
473,395,20140809141523
475,4942,20140809125801
475,4942,20140809154836
484,6259,20140809170512
486,2037,20140809105512
486,284,20140809155020
492,3025,20140809121607
492,3018,20140809153925
494,415,20140809132651
494,429,20140809143538
494,415,20140809155306
496,7310,20140809151153
496,7310,20140809172000
496,527,20140809191947
535,550,20140809175923
538,4258,20140809104105
538,4258,20140809122150
545,549,20140809110819
545,9110,20140809120330
545,9110,20140809163727
558,1689,20140809115943
562,684,20140809184715
565,2241,20140809154259
567,512,20140809120037
593,695,20140809102751
597,684,20140809125032
598,9118,20140809171243
628,673,20140809163157
628,673,20140809194326
641,509,20140809172329
656,509,20140809123830
660,670,20140809143446
660,64,20140809192735
666,7293,20140809123359
669,4627,20140809150432
